Solving SGP( :	18 , 3 , 22 , 
Maximum tabu length set to:	100
, Miniumu tabu length set to:	4
, Maximum Tries:	10000
, Maximum Stable Tries:	300

1587992312 INFO tabu : New best sgp (378) found
1587992312 INFO tabu : New best sgp (374) found
1587992312 INFO tabu : New best sgp (370) found
1587992312 INFO tabu : New best sgp (366) found
1587992312 INFO tabu : New best sgp (362) found
1587992312 INFO tabu : New best sgp (358) found
1587992312 INFO tabu : New best sgp (354) found
1587992312 INFO tabu : New best sgp (350) found
1587992312 INFO tabu : New best sgp (346) found
1587992312 INFO tabu : New best sgp (342) found
1587992312 INFO tabu : New best sgp (338) found
1587992312 INFO tabu : New best sgp (334) found
1587992312 INFO tabu : New best sgp (330) found
1587992312 INFO tabu : New best sgp (326) found
1587992312 INFO tabu : New best sgp (322) found
1587992312 INFO tabu : New best sgp (318) found
1587992312 INFO tabu : New best sgp (314) found
1587992312 INFO tabu : New best sgp (310) found
1587992312 INFO tabu : New best sgp (306) found
1587992312 INFO tabu : New best sgp (302) found
1587992312 INFO tabu : New best sgp (298) found
1587992312 INFO tabu : New best sgp (294) found
1587992312 INFO tabu : New best sgp (290) found
1587992312 INFO tabu : New best sgp (286) found
1587992312 INFO tabu : New best sgp (282) found
1587992312 INFO tabu : New best sgp (278) found
1587992312 INFO tabu : New best sgp (274) found
1587992312 INFO tabu : New best sgp (270) found
1587992312 INFO tabu : New best sgp (266) found
1587992312 INFO tabu : New best sgp (262) found
1587992312 INFO tabu : New best sgp (258) found
1587992312 INFO tabu : New best sgp (254) found
1587992312 INFO tabu : New best sgp (250) found
1587992312 INFO tabu : New best sgp (246) found
1587992312 INFO tabu : New best sgp (242) found
1587992312 INFO tabu : New best sgp (238) found
1587992312 INFO tabu : New best sgp (235) found
1587992312 INFO tabu : New best sgp (232) found
1587992312 INFO tabu : New best sgp (229) found
1587992312 INFO tabu : New best sgp (226) found
1587992312 INFO tabu : New best sgp (223) found
1587992313 INFO tabu : New best sgp (220) found
1587992313 INFO tabu : New best sgp (217) found
1587992313 INFO tabu : New best sgp (214) found
1587992313 INFO tabu : New best sgp (211) found
1587992313 INFO tabu : New best sgp (208) found
1587992313 INFO tabu : New best sgp (205) found
1587992313 INFO tabu : New best sgp (202) found
1587992313 INFO tabu : New best sgp (199) found
1587992313 INFO tabu : New best sgp (196) found
1587992313 INFO tabu : New best sgp (193) found
1587992313 INFO tabu : New best sgp (190) found
1587992313 INFO tabu : New best sgp (187) found
1587992313 INFO tabu : New best sgp (184) found
1587992313 INFO tabu : New best sgp (181) found
1587992313 INFO tabu : New best sgp (178) found
1587992313 INFO tabu : New best sgp (175) found
1587992313 INFO tabu : New best sgp (172) found
1587992313 INFO tabu : New best sgp (169) found
1587992313 INFO tabu : New best sgp (166) found
1587992313 INFO tabu : New best sgp (163) found
1587992313 INFO tabu : New best sgp (160) found
1587992313 INFO tabu : New best sgp (157) found
1587992313 INFO tabu : New best sgp (154) found
1587992313 INFO tabu : New best sgp (151) found
1587992313 INFO tabu : New best sgp (148) found
1587992313 INFO tabu : New best sgp (145) found
1587992313 INFO tabu : New best sgp (142) found
1587992313 INFO tabu : New best sgp (140) found
1587992313 INFO tabu : New best sgp (138) found
1587992313 INFO tabu : New best sgp (136) found
1587992313 INFO tabu : New best sgp (134) found
1587992313 INFO tabu : New best sgp (132) found
1587992313 INFO tabu : New best sgp (130) found
1587992313 INFO tabu : New best sgp (128) found
1587992313 INFO tabu : New best sgp (125) found
1587992313 INFO tabu : New best sgp (123) found
1587992313 INFO tabu : New best sgp (121) found
1587992313 INFO tabu : New best sgp (119) found
1587992313 INFO tabu : New best sgp (117) found
1587992313 INFO tabu : New best sgp (115) found
1587992313 INFO tabu : New best sgp (113) found
1587992313 INFO tabu : New best sgp (111) found
1587992313 INFO tabu : New best sgp (109) found
1587992313 INFO tabu : New best sgp (107) found
1587992313 INFO tabu : New best sgp (105) found
1587992313 INFO tabu : New best sgp (103) found
1587992313 INFO tabu : New best sgp (101) found
1587992313 INFO tabu : New best sgp (99) found
1587992313 INFO tabu : New best sgp (96) found
1587992313 INFO tabu : New best sgp (94) found
1587992313 INFO tabu : New best sgp (92) found
1587992313 INFO tabu : New best sgp (90) found
1587992313 INFO tabu : New best sgp (88) found
1587992313 INFO tabu : New best sgp (86) found
1587992313 INFO tabu : New best sgp (84) found
1587992313 INFO tabu : New best sgp (81) found
1587992313 INFO tabu : New best sgp (79) found
1587992313 INFO tabu : New best sgp (77) found
1587992313 INFO tabu : New best sgp (75) found
1587992313 INFO tabu : New best sgp (73) found
1587992313 INFO tabu : New best sgp (72) found
1587992313 INFO tabu : New best sgp (71) found
1587992313 INFO tabu : New best sgp (70) found
1587992313 INFO tabu : New best sgp (69) found
1587992313 INFO tabu : New best sgp (68) found
1587992313 INFO tabu : New best sgp (66) found
1587992313 INFO tabu : New best sgp (64) found
1587992313 INFO tabu : New best sgp (62) found
1587992313 INFO tabu : New best sgp (61) found
1587992313 INFO tabu : New best sgp (60) found
1587992313 INFO tabu : New best sgp (59) found
1587992313 INFO tabu : New best sgp (58) found
1587992313 INFO tabu : New best sgp (57) found
1587992313 INFO tabu : New best sgp (55) found
1587992313 INFO tabu : New best sgp (54) found
1587992313 INFO tabu : New best sgp (53) found
1587992313 INFO tabu : New best sgp (52) found
1587992314 INFO tabu : New best sgp (51) found
1587992314 INFO tabu : New best sgp (50) found
1587992314 INFO tabu : New best sgp (48) found
1587992314 INFO tabu : New best sgp (47) found
1587992314 INFO tabu : New best sgp (46) found
1587992314 INFO tabu : New best sgp (45) found
1587992314 INFO tabu : New best sgp (44) found
1587992314 INFO tabu : New best sgp (43) found
1587992314 INFO tabu : New best sgp (42) found
1587992314 INFO tabu : New best sgp (41) found
1587992314 INFO tabu : New best sgp (40) found
1587992314 INFO tabu : New best sgp (39) found
1587992314 INFO tabu : New best sgp (38) found
1587992314 INFO tabu : New best sgp (37) found
1587992314 INFO tabu : New best sgp (36) found
1587992314 INFO tabu : New best sgp (35) found
1587992314 INFO tabu : New best sgp (34) found
1587992314 INFO tabu : New best sgp (33) found
1587992314 INFO tabu : New best sgp (32) found
1587992314 INFO tabu : New best sgp (31) found
1587992314 INFO tabu : New best sgp (30) found
1587992314 INFO tabu : New best sgp (29) found
1587992314 INFO tabu : New best sgp (28) found
1587992314 INFO tabu : New best sgp (27) found
1587992314 INFO tabu : New best sgp (26) found
1587992314 INFO tabu : New best sgp (25) found
1587992314 INFO tabu : New best sgp (24) found
1587992314 INFO tabu : New best sgp (23) found
1587992314 INFO tabu : New best sgp (22) found
1587992314 INFO tabu : New best sgp (21) found
1587992314 INFO tabu : New best sgp (20) found
1587992314 INFO tabu : New best sgp (18) found
1587992314 INFO tabu : New best sgp (17) found
1587992314 INFO tabu : New best sgp (16) found
1587992314 INFO tabu : New best sgp (15) found
1587992314 INFO tabu : New best sgp (14) found
1587992314 INFO tabu : New best sgp (13) found
1587992314 INFO tabu : New best sgp (12) found
1587992314 INFO tabu : New best sgp (11) found
1587992314 INFO tabu : New best sgp (10) found
1587992314 INFO tabu : New best sgp (9) found
1587992314 INFO tabu : New best sgp (8) found
1587992314 INFO tabu : New best sgp (7) found
1587992314 INFO tabu : New best sgp (6) found
1587992314 INFO tabu : New best sgp (5) found
1587992314 INFO tabu : New best sgp (4) found
1587992314 INFO tabu : New best sgp (3) found
1587992314 INFO tabu : New best sgp (2) found
1587992314 INFO tabu : New best sgp (1) found
1587992314 INFO tabu : New best sgp (0) found
   WEEK 1           WEEK 2           WEEK 3           WEEK 4        
  4 18 53         11 12 32         24 28 35          9 19 52        
  9 14 24         19 47 53          2 14 36         22 25 28        
  3 39 51         28 34 48         23 29 39          1 14 46        
  8 12 37          4  5  9          4  8 27          0 27 51        
 40 45 47         21 36 40         12 30 51         16 42 49        
  7 30 43          0 10 23         17 38 45         31 34 47        
  6 31 46          1 29 37          0 47 49          7 11 38        
  0 36 50         20 22 52          6 11 22          6 21 32        
 11 41 48          2 17 31         18 21 46         37 41 45        
 15 20 34          6  7 16         15 19 33          5 18 23        
 10 26 28         18 26 33          7 25 40         12 39 40        
 16 29 33         25 35 41          5 37 43         30 35 50        
 23 25 44          8 43 44          9 48 50          8 13 24        
  5 19 22         39 42 45         26 42 44          2 44 53        
 13 17 42         14 27 38          1 13 53         20 29 43        
  1 21 27         15 46 50         20 32 41         15 17 26        
 32 49 52          3 24 30          3 16 34         10 36 48        
  2 35 38         13 49 51         10 31 52          3  4 33        

   WEEK 5           WEEK 6           WEEK 7           WEEK 8        
 28 33 41         22 31 53         31 41 51          0 15 43        
  8 20 38          1 19 20         12 19 44         17 40 49        
  0  3 29         32 36 42          6 17 28          6 23 36        
 22 37 44         16 27 45         10 27 30          5 41 52        
 14 31 49          9 18 30          3 15 18         20 27 53        
 16 18 47          7 34 41          0 32 39         24 25 39        
 10 24 42         11 17 29         11 14 35         14 16 32        
 17 21 30         13 26 35         26 37 52          8 45 46        
  4 26 48          0 25 33          8 25 36          9 10 35        
 32 35 53          6 10 43         33 38 40         13 29 44        
  2 27 40         37 39 49         22 42 47         12 22 50        
  7 19 45          4 23 24          2 20 24         11 26 30        
  1  6 15          2  5 21          9 13 45          7 18 31        
  9 12 23          3 14 50          1  4 43          1  3 48        
 43 46 52         44 47 48         16 46 53          2 19 51        
 11 13 50         38 46 51          7 21 23         33 34 37        
 25 34 51         12 15 52         34 49 50          4 38 47        
  5 36 39          8 28 40          5 29 48         21 28 42        

   WEEK 9           WEEK 10           WEEK 11           WEEK 12        
  0 12 24         11 20 36          0  1 35          1 18 38        
  1  8  9         14 21 53         12 27 28         17 27 37        
  3 27 47          0 26 40          7 24 52          3  8 49        
 39 48 52         24 33 46          6 41 47          5  7 26        
 18 22 29         18 35 44          3 19 31          2  4 15        
  6 30 42          1 41 42         16 26 39         24 41 50        
 20 33 49          4 19 34         11 21 33         19 28 29        
 11 40 46         32 37 50         36 43 49         22 40 43        
 21 25 45         16 28 43         23 37 40         13 16 36        
 14 17 19         10 47 51         29 45 50          6 35 45        
 13 23 34          7 12 17         25 32 38         14 23 48        
 16 38 44         23 45 52          5 15 44         12 33 53        
  5 10 50         22 27 48          8 42 51         30 34 44        
 26 41 43          2 30 39          2  9 22          9 32 46        
  4 37 51          6  9 49         13 14 18         20 39 47        
 28 36 53          5  8 31         30 48 53         21 51 52        
  2  7 32          3 13 25         17 34 46          0 31 42        
 15 31 35         15 29 38          4 10 20         10 11 25        

   WEEK 13           WEEK 14           WEEK 15           WEEK 16        
 13 15 27         26 29 31         15 25 47         31 33 36        
  7  8 22         25 43 53         16 17 24          5 28 30        
  0  9 21         12 35 46          9 34 43         19 37 38        
 17 36 51          0  2 37          4 35 36          9 40 44        
 30 47 52          4 16 30         10 21 29         12 16 21        
  3 12 38         10 34 40         22 45 51         27 34 39        
 33 43 50          5 11 45          1 30 31         29 41 46        
 20 25 31         21 44 49          3  5 53          7 10 14        
 35 37 48          6 24 27         32 33 44          3 17 22        
 18 41 49         22 23 33          2  8 26         15 23 53        
 14 26 45         17 18 52          7 39 50         18 32 48        
  4 28 32         38 42 50         13 20 28          4 25 49        
 16 19 23         13 19 32         37 42 46         20 35 42        
 11 42 53          7 20 48         11 18 19          0  6 13        
  5  6 34          3  9 36         23 27 41          8 11 52        
 24 29 40         14 15 51         12 48 49          1 24 45        
  1 39 44          8 39 41          6 14 40         26 50 51        
  2 10 46          1 28 47          0 38 52          2 43 47        

   WEEK 17           WEEK 18           WEEK 19           WEEK 20        
  5 33 42         19 21 35          8 10 53         29 49 53        
 15 16 40          0  4 22          2  3  6         19 46 48        
  1 25 52         14 20 37         28 44 52         12 31 43        
  4  7 29          7 27 44          4 40 50          4 13 39        
 21 24 48          1 10 17          0 16 20         18 28 51        
 30 46 49         18 34 42         18 24 36          1  7 36        
 20 44 51         15 30 36          9 17 41          5 16 25        
 12 14 34          9 29 47          5 38 49         11 37 47        
  6 19 26         12 25 26          7 15 37          2 23 42        
  9 31 37         13 38 43          1 11 51         24 26 32        
  8 32 47         40 41 53         21 31 39          0 14 41        
  2 28 45          5 24 51         22 34 35         21 34 38        
  0 17 53         28 39 46         23 26 46         10 15 22        
 18 27 50         23 31 50         33 45 48          6 44 50        
 22 36 38          8 16 48         19 27 43          3 40 52        
 35 39 43          2 11 49         14 25 42         20 30 45        
